Scene: {'plane': 1, 'box': 3, 'cylinder': 3, 'sphere': 5, 'disk': 1}
Rendering 30 frames  (400x300 px, depth=5)
  frame   1/30  50.6s elapsed  0.020 fps  ETA 1468s
        4    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(__iter__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1458(DraggableBase)
        1    0.000    0.000    0.000    0.000 _structures.py:8(InfinityType)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2435(Circle)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3270(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        1    0.000    0.000    0.000    0.000 records.py:279(recarray)
       17    0.000    0.000    0.000    0.000 typing.py:1971(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:827(AuxTransformBox)
        4    0.000    0.000    0.000    0.000 core.py:5794(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:337(__init__)
       21    0.000    0.000    0.000    0.000 core.py:4314(recurse)
        1    0.000    0.000    0.000    0.000 widgets.py:1967(MultiCursor)
        1    0.000    0.000    0.000    0.000 font_manager.py:309(FontEntry)
        5    0.000    0.000    0.000    0.000 <frozen os>:824(fsdecode)
       60    0.000    0.000    0.000    0.000 colors.py:2186(vmax)
        1    0.000    0.000    0.000    0.000 _internal.py:591(_Stream)
        2    0.000    0.000    0.000    0.000 rcsetup.py:780(_validate_legend_loc)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 arrayprint.py:977(FloatingFormat)
        1    0.000    0.000    0.000    0.000 extras.py:1789(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        1    0.000    0.000    0.000    0.000 legend_handler.py:430(HandlerRegularPolyCollection)
       30    0.000    0.000    0.000    0.000 results.py:306(__contains__)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
       12    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
        2    0.000    0.000    0.000    0.000 rcsetup.py:431(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 legend_handler.py:46(HandlerBase)
        1    0.000    0.000    0.000    0.000 deprecation.py:237(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:569(validate_sketch)
        1    0.000    0.000    0.000    0.000 image.py:819(AxesImage)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        5    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:873(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1768(FixedLocator)
       33    0.000    0.000    0.000    0.000 results.py:28(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:604(ToolBack)
        3    0.000    0.000    0.000    0.000 argparse.py:2378(_get_nargs_pattern)
       12    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 dates.py:1785(ConciseDateConverter)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2147(IPv6Interface)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:488(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
       20    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
        4    0.000    0.000    0.000    0.000 mixins.py:52(_unary_method)
        5    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
        6    0.000    0.000    0.000    0.000 Image.py:3842(register_mime)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 dviread.py:641(Vf)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:407(__subclasshook__)
       24    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        1    0.000    0.000    0.000    0.000 backend_tools.py:355(ToolQuit)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 polar.py:326(ThetaTick)
        8    0.000    0.000    0.000    0.000 enum.py:1692(_simple_enum)
       12    0.000    0.000    0.000    0.000 core.py:6525(postParse)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       24    0.000    0.000    0.000    0.000 patches.py:2347(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis3d.py:737(YAxis)
        9    0.000    0.000    0.000    0.000 typing.py:2534(final)
        1    0.000    0.000    0.000    0.000 widgets.py:251(SliderBase)
        1    0.000    0.000    0.000    0.000 cbook.py:877(GrouperView)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 colors.py:563(ColorConverter)
       10    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_fontweight)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 case.py:1423(_SubTest)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        1    0.000    0.000    0.000    0.000 text.py:1458(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 axis.py:482(Ticker)
        2    0.000    0.000    0.000    0.000 scale.py:713(get_scale_names)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1366(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 axis3d.py:745(ZAxis)
        1    0.000    0.000    0.000    0.000 argparse.py:806(Action)
       24    0.000    0.000    0.000    0.000 core.py:4854(<genexpr>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        1    0.000    0.000    0.000    0.000 layout_engine.py:216(ConstrainedLayoutEngine)
        1    0.000    0.000    0.000    0.000 transforms.py:1081(TransformedBbox)
        9    0.000    0.000    0.000    0.000 core.py:4683(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:262(_PathParents)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 inspect.py:1801(_shadowed_dict_from_mro_tuple)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1004(Node)
        1    0.000    0.000    0.000    0.000 dates.py:822(AutoDateFormatter)
        6    0.000    0.000    0.000    0.000 argparse.py:610(format)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1164(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 image.py:1381(BboxImage)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        6    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5636(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:758(PngImageFile)
        1    0.000    0.000    0.000    0.000 patches.py:3217(_Base)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 patches.py:3755(Fancy)
        1    0.000    0.000    0.000    0.000 backend_tools.py:390(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 widgets.py:1541(RadioButtons)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        6    0.000    0.000    0.000    0.000 Image.py:3857(register_save)
        4    0.000    0.000    0.000    0.000 typing.py:406(_eval_type)
       34    0.000    0.000    0.000    0.000 core.py:2196(recurse)
       17    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(_validate_date)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        4    0.000    0.000    0.000    0.000 core.py:3930(parseImpl)
        7    0.000    0.000    0.000    0.000 _axes.py:49(_make_axes_method)
       22    0.000    0.000    0.000    0.000 core.py:3989(<genexpr>)
        1    0.000    0.000    0.000    0.000 plistlib.py:451(InvalidFileException)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
       19    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
       24    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        5    0.000    0.000    0.000    0.000 typing.py:966(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 image.py:1180(PcolorImage)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1135(_idat)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 core.py:4161(StringEnd)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:57(PpmImageFile)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 collections.py:2198(_MeshData)
        1    0.000    0.000    0.000    0.000 collections.py:1764(EventCollection)
        1    0.000    0.000    0.000    0.000 core.py:1046(_CacheType)
        1    0.000    0.000    0.000    0.000 polar.py:514(_ThetaShift)
        2    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 Image.py:3145(ImagePointHandler)
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 traceback.py:265(__init__)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1353(_recalculate)
        1    0.000    0.000    0.000    0.000 scale.py:512(AsinhScale)
        1    0.000    0.000    0.000    0.000 transforms.py:1686(TransformWrapper)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 widgets.py:976(CheckButtons)
       12    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1320(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        6    0.000    0.000    0.000    0.000 argparse.py:601(_metavar_formatter)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        7    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 cbook.py:35(_ExceptionInfo)
       14    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:199(Formatter)
        1    0.000    0.000    0.000    0.000 text.py:1384(OffsetFrom)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:69(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 image.py:1315(FigureImage)
        2    0.000    0.000    0.000    0.000 traceback.py:327(walk_stack)
        1    0.000    0.000    0.000    0.000 cm.py:66(ColormapRegistry)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        3    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        6    0.000    0.000    0.000    0.000 argparse.py:218(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:756(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1745(ParserState)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        6    0.000    0.000    0.000    0.000 typing.py:2867(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
        3    0.000    0.000    0.000    0.000 __init__.py:907(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3947(White)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:549(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:80(UID)
        2    0.000    0.000    0.000    0.000 core.py:6826(__setattr__)
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:256(iTXt)
        1    0.000    0.000    0.000    0.000 contour.py:58(ContourLabeler)
        6    0.000    0.000    0.000    0.000 argparse.py:1646(_check_conflict)
        1    0.000    0.000    0.000    0.000 dates.py:1724(DateConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:121(__version__)
        1    0.000    0.000    0.000    0.000 collections.py:1947(CircleCollection)
        1    0.000    0.000    0.000    0.000 offsetbox.py:709(TextArea)
        1    0.000    0.000    0.000    0.000 spines.py:529(Spines)
        2    0.000    0.000    0.000    0.000 legend_handler.py:319(__init__)
